reserveID,dateID,time_value,reserve_visitors
166,41,19:00,3
167,41,20:00,2
168,42,17:00,3
169,42,17:00,5
170,43,17:00,7
171,43,18:00,2
172,43,18:00,2
173,43,19:00,3
174,43,19:00,6
175,43,20:00,2
176,44,18:00,3
177,44,18:00,4
178,44,18:00,7
179,44,18:00,3
180,44,19:00,2
181,44,19:00,4
182,44,19:00,8
183,44,19:00,3
184,44,19:00,4
185,44,19:00,2
186,44,19:00,3
187,44,20:00,4
188,45,17:00,5
189,45,18:00,3
190,45,19:00,2
191,47,19:00,3
192,47,19:00,2
193,47,19:00,8
194,49,17:00,8
195,49,18:00,2
196,49,18:00,2
197,50,18:00,2
198,50,18:00,5
199,50,18:00,5
200,50,18:00,7
201,50,19:00,3
202,50,20:00,2
203,50,20:00,2
204,50,20:00,3
205,51,17:00,2
206,51,18:00,3
207,51,18:00,4
208,51,18:00,2
209,51,18:00,4
210,51,18:00,5
211,51,18:00,2
212,51,19:00,5
213,51,20:00,4
214,52,17:00,3
215,52,18:00,3
216,52,18:00,8
217,52,19:00,2
218,52,21:00,8
219,54,19:00,5
220,54,19:00,4
221,54,19:00,2
222,54,19:00,2
223,54,19:00,2
224,55,19:00,7
225,55,19:00,2
226,55,19:00,4
227,55,19:00,2
228,56,17:00,3
229,56,18:00,3
230,56,19:00,3
231,56,21:00,2
232,57,17:00,9
233,57,18:00,2
234,57,18:00,9
235,57,19:00,3
236,57,19:00,4
237,57,20:00,2
238,57,20:00,2
239,58,18:00,3
240,58,18:00,2
241,58,18:00,2
242,58,18:00,6
243,58,18:00,16
244,58,18:00,6
245,58,18:00,3
246,61,18:00,2
247,61,18:00,2
248,61,18:00,2
249,61,19:00,2
250,62,18:00,2
251,62,18:00,8
252,62,18:00,3
253,64,17:00,3
254,64,17:00,2
255,64,17:00,2
256,64,17:00,2
257,64,17:00,2
258,64,17:00,6
259,64,17:00,14
260,64,18:00,2
261,65,17:00,3
262,65,18:00,3
263,65,18:00,6
264,65,18:00,3
265,65,18:00,2
266,65,18:00,2
267,65,18:00,5
268,65,19:00,2
269,65,19:00,3
270,65,19:00,5
271,65,20:00,2
272,65,20:00,3
273,65,20:00,5
274,66,17:00,4
275,66,18:00,7
276,66,18:00,3
277,66,18:00,6
278,66,18:00,4
279,66,18:00,6
280,66,21:00,7
281,68,18:00,2
282,68,18:00,10
283,68,18:00,4
284,68,18:00,3
285,68,18:00,4
286,68,18:00,4
287,68,18:00,4
288,68,19:00,3
289,69,17:00,2
290,69,18:00,8
291,69,18:00,3
292,69,20:00,3
293,69,20:00,3
294,70,18:00,4
295,70,18:00,6
296,70,18:00,4
297,70,19:00,2
298,70,19:00,5
299,71,18:00,4
300,71,18:00,2
301,71,18:00,4
302,71,18:00,8
303,71,18:00,2
304,71,19:00,4
305,71,19:00,3
306,71,20:00,3
307,72,18:00,2
308,72,18:00,4
309,72,18:00,2
310,72,18:00,4
311,72,18:00,4
312,72,18:00,2
313,72,19:00,13
314,72,19:00,13
315,72,19:00,2
316,73,18:00,3
317,73,18:00,4
318,73,18:00,5
319,73,18:00,5
320,73,19:00,20
321,75,18:00,5
322,75,18:00,3
323,75,18:00,4
324,75,18:00,3
325,75,18:00,2
326,76,18:00,2
327,76,18:00,10
328,76,18:00,16
329,76,18:00,6
330,77,18:00,2
331,77,18:00,3
332,77,18:00,3
333,78,17:00,3
334,78,17:00,2
335,78,17:00,3
336,78,17:00,24
337,78,18:00,3
338,78,18:00,2
339,78,19:00,3
340,78,19:00,7
341,78,20:00,3
342,79,17:00,5
343,79,17:00,3
344,79,17:00,2
345,79,17:00,2
346,79,17:00,12
347,79,17:00,2
348,79,17:00,2
349,79,17:00,6
350,79,18:00,3
351,80,17:00,4
352,80,20:00,5
353,80,20:00,2
354,80,20:00,3
355,80,20:00,2
356,80,20:00,2
357,80,20:00,7
358,81,19:00,20
359,81,19:00,6
360,81,19:00,4
361,81,19:00,2
362,81,22:00,3
363,82,17:00,3
364,82,17:00,4
365,82,17:00,2
366,82,17:00,3
367,82,17:00,2
368,82,17:00,3
369,82,17:00,3
370,82,18:00,3
371,82,20:00,12
372,84,18:00,1
373,84,18:00,5
374,84,18:00,3
375,84,18:00,3
376,85,18:00,8
377,85,18:00,18
378,85,19:00,3
379,85,19:00,4
380,85,20:00,3
381,86,17:00,4
382,86,17:00,2
383,86,18:00,6
384,86,18:00,2
385,86,18:00,6
386,86,18:00,4
387,86,18:00,2
388,86,18:00,2
389,86,18:00,3
390,86,18:00,3
391,86,18:00,4
392,86,18:00,5
393,86,20:00,4
394,87,18:00,11
395,87,18:00,2
396,87,18:00,2
397,87,18:00,2
398,88,17:00,7
399,88,18:00,4
400,88,18:00,3
401,88,19:00,4
402,88,19:00,12
403,88,20:00,4
404,89,18:00,2
405,89,18:00,3
406,89,18:00,2
407,89,18:00,4
408,89,18:00,12
409,89,18:00,8
410,90,18:00,6
411,90,18:00,6
412,90,18:00,3
413,90,18:00,2
414,90,18:00,9
415,90,19:00,3
416,92,18:00,8
417,92,18:00,2
418,93,18:00,18
419,93,19:00,3
420,93,19:00,5
421,93,19:00,5
422,93,19:00,4
423,93,19:00,8
424,93,19:00,2
425,94,17:00,4
426,94,18:00,3
427,94,18:00,3
428,94,19:00,15
429,96,20:00,2
430,97,17:00,5
431,97,18:00,3
432,98,17:00,2
433,98,17:00,6
434,98,18:00,5
435,98,18:00,4
436,98,19:00,3
437,99,17:00,3
438,99,18:00,7
439,99,18:00,10
440,99,19:00,5
441,99,19:00,2
442,100,17:00,6
443,100,17:00,3
444,100,17:00,4
445,100,17:00,3
446,100,17:00,4
447,100,17:00,2
448,100,17:00,5
449,100,17:00,3
450,100,18:00,2
451,100,18:00,2
452,100,18:00,2
453,100,20:00,6
454,101,17:00,3
455,101,17:00,3
456,101,17:00,20
457,101,17:00,3
458,101,19:00,3
459,101,19:00,4
460,103,19:00,3
461,103,22:00,3
462,104,17:00,4
463,104,17:00,2
464,104,19:00,3
465,105,17:00,13
466,105,18:00,5
467,106,17:00,8
468,106,18:00,2
469,106,18:00,2
470,106,18:00,3
471,106,18:00,4
472,106,18:00,4
473,106,19:00,12
474,106,19:00,2
475,106,20:00,2
476,106,20:00,3
477,106,20:00,3
478,107,17:00,2
479,107,17:00,5
480,107,18:00,3
481,107,18:00,3
482,107,18:00,4
483,107,18:00,3
484,107,18:00,5
485,107,19:00,2
486,107,20:00,7
487,107,20:00,4
488,108,17:00,2
489,108,18:00,2
490,108,18:00,3
491,108,18:00,2
492,108,18:00,3
493,108,18:00,2
494,108,18:00,3
495,110,18:00,2
496,110,19:00,2
497,110,19:00,3
498,111,18:00,5
499,111,18:00,5
500,111,18:00,2
501,112,19:00,2
502,113,17:00,4
503,113,18:00,5
504,113,18:00,4
505,113,20:00,2
506,113,20:00,3
507,113,20:00,2
508,113,20:00,30
509,114,18:00,3
510,114,18:00,7
511,114,18:00,5
512,114,18:00,2
513,114,19:00,2
514,114,19:00,2
515,114,19:00,3
516,114,19:00,4
517,114,19:00,2
518,115,18:00,8
519,115,18:00,5
520,115,19:00,2
521,117,18:00,4
522,117,18:00,2
523,117,18:00,2
524,117,18:00,2
525,117,18:00,13
526,118,18:00,9
527,118,18:00,2
528,118,18:00,3
529,118,18:00,3
530,119,17:00,11
531,119,18:00,3
532,119,18:00,6
533,119,18:00,2
534,119,18:00,3
535,119,18:00,2
536,120,17:00,2
537,120,17:00,2
538,120,18:00,4
539,120,18:00,2
540,120,18:00,13
541,120,18:00,3
542,120,19:00,4
543,120,19:00,9
544,120,20:00,3
545,121,18:00,2
546,121,18:00,3
547,121,18:00,2
548,121,18:00,20
549,121,18:00,5
550,121,19:00,5
551,121,19:00,2
552,121,19:00,5
553,121,19:00,2
554,122,17:00,4
555,122,18:00,9
556,122,18:00,4
557,122,19:00,4
558,122,20:00,3
559,122,20:00,2
560,122,20:00,2
561,123,17:00,4
562,123,19:00,10
563,123,19:00,5
564,123,19:00,4
565,123,19:00,3
566,123,21:00,6
567,124,17:00,3
568,124,17:00,3
569,124,17:00,6
570,124,18:00,2
571,124,18:00,3
572,124,18:00,4
573,124,18:00,6
574,124,18:00,4
575,124,18:00,2
576,124,22:00,5
577,124,22:00,8
578,125,18:00,17
579,125,18:00,3
580,125,18:00,4
581,125,19:00,4
582,125,19:00,2
583,125,19:00,2
584,125,19:00,4
585,125,19:00,6
586,125,22:00,32
587,126,17:00,6
588,126,17:00,5
589,126,18:00,5
590,126,20:00,6
591,127,18:00,3
592,127,19:00,2
593,127,19:00,2
594,127,19:00,6
595,127,19:00,8
596,127,19:00,2
597,127,20:00,4
598,127,20:00,8
599,128,18:00,3
600,128,18:00,7
601,128,18:00,6
602,128,18:00,2
603,128,18:00,5
604,128,18:00,4
605,129,16:00,4
606,129,17:00,4
607,129,18:00,2
608,129,18:00,3
609,129,18:00,4
610,129,18:00,4
611,129,20:00,4
612,132,18:00,4
613,132,18:00,3
614,132,20:00,3
615,133,18:00,2
616,134,18:00,3
617,134,18:00,3
618,134,18:00,3
619,134,19:00,3
620,134,19:00,2
621,134,19:00,3
622,134,19:00,3
623,134,20:00,2
624,134,20:00,4
625,135,17:00,3
626,135,17:00,2
627,135,17:00,7
628,135,18:00,2
629,135,18:00,3
630,135,19:00,4
631,135,19:00,8
632,135,19:00,6
633,135,19:00,3
634,135,23:00,6
635,136,17:00,5
636,136,17:00,5
637,136,17:00,3
638,136,18:00,5
639,136,18:00,3
640,136,18:00,2
641,136,18:00,2
642,136,18:00,6
643,136,20:00,2
644,138,17:00,4
645,138,18:00,2
646,138,19:00,4
647,138,20:00,7
648,139,18:00,2
649,139,18:00,4
650,140,21:00,2
651,140,21:00,3
652,141,17:00,4
653,141,17:00,6
654,141,18:00,18
655,141,18:00,2
656,141,19:00,3
657,141,19:00,3
658,141,20:00,6
659,141,21:00,3
660,142,18:00,8
661,142,18:00,4
662,142,18:00,9
663,142,18:00,2
664,142,18:00,4
665,142,18:00,7
666,142,18:00,3
667,142,18:00,2
668,142,18:00,2
669,142,18:00,4
670,143,18:00,3
671,143,19:00,2
672,143,19:00,6
673,143,21:00,18
674,145,17:00,2
675,145,18:00,3
676,145,18:00,4
677,145,18:00,7
678,146,18:00,4
679,146,20:00,3
680,146,20:00,4
681,147,19:00,2
682,147,20:00,2
683,147,21:00,2
684,148,17:00,10
685,148,18:00,5
686,148,18:00,6
687,148,19:00,2
688,148,20:00,2
689,148,20:00,4
690,148,20:00,2
691,149,18:00,4
692,149,18:00,2
693,149,18:00,3
694,149,18:00,3
695,149,18:00,3
696,149,18:00,4
697,149,19:00,4
698,149,19:00,3
699,149,19:00,2
700,149,19:00,3
701,149,19:00,3
702,149,19:00,2
703,150,18:00,4
704,150,19:00,3
705,150,20:00,2
706,150,20:00,4
707,150,20:00,2
708,152,18:00,3
709,152,18:00,2
710,152,18:00,3
711,152,18:00,2
712,152,19:00,2
713,153,19:00,3
714,154,18:00,2
715,154,19:00,2
716,155,18:00,4
717,155,18:00,2
718,155,18:00,4
719,155,18:00,2
720,155,19:00,3
721,155,20:00,2
722,155,20:00,5
723,155,20:00,2
724,155,20:00,3
725,156,17:00,2
726,156,18:00,3
727,156,18:00,4
728,156,18:00,4
729,156,18:00,3
730,156,19:00,2
731,156,19:00,2
732,156,19:00,2
733,156,19:00,12
734,156,19:00,4
735,157,18:00,6
736,157,19:00,4
737,157,19:00,2
738,157,19:00,3
739,157,19:00,4
740,159,17:00,1
741,159,17:00,9
742,159,18:00,3
743,159,18:00,2
744,159,18:00,2
745,159,20:00,4
746,160,18:00,2
747,160,18:00,7
748,161,19:00,2
749,161,19:00,16
750,161,19:00,3
751,162,18:00,5
752,162,18:00,8
753,162,18:00,6
754,162,18:00,5
755,162,20:00,8
756,162,21:00,2
757,163,17:00,4
758,163,18:00,8
759,163,18:00,6
760,163,18:00,2
761,163,18:00,3
762,163,18:00,4
763,163,20:00,3
764,164,18:00,8
765,164,18:00,5
766,164,18:00,7
767,164,18:00,4
768,164,18:00,3
769,164,20:00,4
770,166,17:00,2
771,166,19:00,7
772,166,21:00,2
773,167,18:00,3
774,167,18:00,6
775,167,18:00,19
776,168,17:00,4
777,168,19:00,4
778,168,19:00,2
779,169,17:00,2
780,169,17:00,4
781,169,18:00,2
782,169,18:00,4
783,169,19:00,2
784,169,19:00,2
785,169,20:00,4
786,170,18:00,2
787,170,18:00,3
788,170,18:00,2
789,170,18:00,5
790,170,18:00,5
791,170,18:00,2
792,170,18:00,4
793,170,19:00,5
794,170,19:00,4
795,170,19:00,3
796,170,19:00,3
797,171,16:00,9
798,171,17:00,3
799,171,17:00,2
800,171,17:00,2
801,171,17:00,2
802,171,17:00,4
803,171,18:00,4
804,171,19:00,3
805,171,19:00,2
806,171,20:00,20
807,171,20:00,3
808,173,18:00,6
809,173,18:00,4
810,173,18:00,2
811,174,18:00,2
812,174,19:00,2
813,174,19:00,4
814,174,19:00,2
815,174,19:00,3
816,174,20:00,9
817,175,19:00,3
818,175,19:00,2
819,175,20:00,2
820,176,18:00,4
821,176,18:00,2
822,176,18:00,2
823,176,18:00,8
824,176,18:00,7
825,176,19:00,4
826,177,17:00,2
827,177,18:00,3
828,177,18:00,4
829,177,18:00,3
830,177,18:00,2
831,177,18:00,15
832,177,18:00,6
833,177,18:00,2
834,177,18:00,2
835,177,20:00,3
836,178,19:00,4
837,178,19:00,2
838,178,19:00,2
839,178,19:00,2
840,178,19:00,2
841,178,20:00,5
842,180,17:00,3
843,180,18:00,2
844,180,18:00,2
845,180,19:00,5
846,180,20:00,4
847,181,17:00,4
848,181,18:00,3
849,181,18:00,2
850,181,18:00,4
851,181,18:00,3
852,181,19:00,8
853,182,18:00,7
854,183,18:00,3
855,183,18:00,8
856,183,18:00,6
857,183,19:00,8
858,183,19:00,2
859,183,19:00,3
860,183,19:00,2
861,183,19:00,2
862,184,18:00,2
863,184,18:00,3
864,184,18:00,2
865,184,18:00,4
866,184,19:00,2
867,184,19:00,2
868,184,19:00,3
869,184,20:00,4
870,185,18:00,4
871,185,18:00,5
872,185,19:00,11
873,185,19:00,2
874,185,20:00,2
875,187,17:00,2
876,187,19:00,2
877,187,19:00,4
878,188,19:00,1
879,188,19:00,2
880,188,20:00,2
881,188,20:00,2
882,189,17:00,3
883,189,17:00,2
884,189,17:00,2
885,190,18:00,2
886,190,18:00,5
887,190,18:00,3
888,190,19:00,2
889,190,20:00,6
890,191,18:00,4
891,191,18:00,7
892,191,18:00,3
893,191,18:00,3
894,191,19:00,4
895,191,19:00,4
896,191,19:00,2
897,191,21:00,4
898,192,17:00,6
899,192,18:00,3
900,192,18:00,5
901,192,18:00,2
902,192,18:00,4
903,192,19:00,2
904,192,19:00,2
905,194,17:00,9
906,194,18:00,8
907,194,19:00,3
908,194,19:00,2
909,194,20:00,2
910,195,18:00,2
911,195,18:00,10
912,195,19:00,6
913,196,18:00,3
914,197,18:00,2
915,197,18:00,6
916,197,19:00,7
917,197,19:00,2
918,197,19:00,24
919,197,19:00,2
920,197,19:00,3
921,198,18:00,6
922,198,18:00,2
923,198,18:00,5
924,198,18:00,5
925,198,18:00,3
926,198,18:00,4
927,198,18:00,2
928,198,23:00,4
929,199,18:00,2
930,199,18:00,4
931,199,18:00,3
932,199,18:00,4
933,199,18:00,2
934,199,19:00,3
935,199,19:00,3
936,199,19:00,4
937,199,19:00,2
938,200,17:00,3
939,200,17:00,3
940,200,18:00,4
941,200,18:00,5
942,200,19:00,2
943,200,19:00,5
944,200,21:00,2
945,301,18:00,2
946,301,19:00,6
947,301,19:00,3
948,301,20:00,7
949,302,18:00,6
950,302,18:00,4
951,302,19:00,4
952,302,19:00,5
953,302,19:00,3
954,302,20:00,2
955,302,20:00,4
956,302,20:00,2
957,302,22:00,4
958,302,22:00,2
959,303,19:00,2
960,303,19:00,2
961,303,19:00,4
962,303,19:00,2
963,303,19:00,2
964,303,19:00,5
965,303,20:00,4
966,303,20:00,23
967,303,20:00,3
968,303,20:00,2
969,303,20:00,2
970,304,17:00,9
971,304,18:00,4
972,304,20:00,2
973,305,18:00,17
974,307,19:00,4
975,307,19:00,4
976,307,19:00,5
977,307,19:00,5
978,307,20:00,10
979,307,20:00,6
980,308,19:00,4
981,309,18:00,12
982,309,18:00,7
983,309,19:00,2
984,309,19:00,2
985,309,19:00,8
986,309,19:00,2
987,309,19:00,2
988,310,18:00,3
989,310,19:00,3
990,310,19:00,10
991,310,19:00,2
992,310,19:00,4
993,310,19:00,2
994,310,19:00,5
995,310,19:00,10
996,310,21:00,2
997,311,18:00,2
998,311,19:00,3
999,313,19:00,2
1000,313,19:00,2
1001,313,19:00,2
1002,313,19:00,8
1003,314,18:00,2
1004,314,18:00,2
1005,314,18:00,2
1006,314,19:00,2
1007,315,19:00,3
1008,316,18:00,4
1009,316,18:00,3
1010,316,19:00,2
1011,317,18:00,6
1012,317,18:00,2
1013,317,19:00,5
1014,317,19:00,3
1015,317,20:00,5
1016,317,20:00,4
1017,318,17:00,4
1018,318,19:00,7
1019,318,19:00,3
1020,318,19:00,3
1021,318,19:00,5
1022,318,19:00,6
1023,320,18:00,5
1024,320,18:00,9
1025,320,20:00,3
1026,320,21:00,2
1027,322,18:00,2
1028,322,20:00,3
1029,323,18:00,4
1030,323,18:00,4
1031,323,19:00,2
1032,324,17:00,2
1033,324,18:00,3
1034,324,18:00,2
1035,324,18:00,15
1036,324,19:00,3
1037,324,19:00,2
1038,324,19:00,6
1039,324,21:00,4
1040,324,21:00,3
1041,324,21:00,2
1042,325,17:00,2
1043,325,20:00,16
1044,327,17:00,2
1045,327,18:00,3
1046,327,18:00,4
1047,327,18:00,2
1048,327,19:00,2
1049,327,19:00,3
1050,328,17:00,2
1051,328,18:00,3
1052,328,19:00,2
1053,328,19:00,2
1054,328,19:00,1
1055,328,19:00,5
1056,328,19:00,2
1057,329,18:00,8
1058,329,18:00,2
1059,329,18:00,4
1060,329,19:00,4
1061,329,19:00,2
1062,329,19:00,2
1063,329,20:00,3
1064,329,20:00,3
1065,330,18:00,6
1066,330,18:00,3
1067,330,19:00,3
1068,330,19:00,2
1069,330,19:00,3
1070,330,20:00,5
1071,331,19:00,4
1072,331,19:00,5
1073,331,19:00,5
1074,331,19:00,5
1075,331,19:00,22
1076,331,19:00,2
1077,331,23:00,4
1078,332,18:00,12
1079,332,19:00,2
1080,332,20:00,20
1081,335,18:00,2
1082,336,18:00,2
1083,336,18:00,2
1084,336,19:00,3
1085,336,20:00,2
1086,337,18:00,4
1087,337,19:00,6
1088,337,19:00,2
1089,337,19:00,4
1090,337,19:00,4
1091,337,19:00,4
1092,337,19:00,2
1093,338,18:00,2
1094,338,19:00,5
1095,338,19:00,3
1096,338,19:00,3
1097,338,19:00,9
1098,338,19:00,3
1099,338,19:00,14
1100,338,19:00,3
1101,339,18:00,6
1102,339,18:00,10
1103,339,18:00,3
1104,339,18:00,10
1105,341,19:00,4
1106,341,19:00,2
1107,341,19:00,2
1108,341,19:00,5
1109,341,19:00,2
1110,341,19:00,2
1111,341,19:00,2
1112,342,18:00,8
1113,342,18:00,14
1114,342,18:00,2
1115,343,19:00,2
1116,343,19:00,2
1117,344,17:00,16
1118,344,18:00,3
1119,344,19:00,4
1120,344,19:00,5
1121,344,19:00,10
1122,344,19:00,6
1123,344,19:00,2
1124,344,19:00,4
1125,344,20:00,2
1126,344,20:00,15
1127,344,21:00,3
1128,345,18:00,4
1129,345,18:00,3
1130,345,18:00,16
1131,345,18:00,2
1132,345,20:00,2
1133,345,20:00,4
1134,345,20:00,3
1135,345,20:00,5
1136,345,20:00,2
1137,345,20:00,5
1138,345,21:00,5
1139,346,17:00,19
1140,346,18:00,6
1141,346,19:00,4
1142,346,19:00,4
1143,348,18:00,3
1144,348,19:00,2
1145,348,19:00,3
1146,348,19:00,2
1147,349,19:00,4
1148,349,19:00,30
1149,349,19:00,4
1150,349,19:00,5
1151,349,19:00,2
1152,350,19:00,11
1153,350,19:00,4
1154,350,20:00,3
1155,350,20:00,4
1156,351,18:00,12
1157,351,19:00,4
1158,351,19:00,6
1159,351,19:00,10
1160,351,19:00,2
1161,351,19:00,6
1162,351,19:00,6
1163,351,21:00,3
1164,352,20:00,3
1165,352,20:00,8
1166,352,20:00,3
1167,352,20:00,3
1168,352,20:00,3
1169,352,20:00,4
1170,352,20:00,5
1171,352,20:00,8
1172,352,20:00,2
1173,352,20:00,4
1174,352,20:00,3
1175,353,18:00,10
1176,353,18:00,3
1177,353,18:00,4
1178,353,20:00,2
1179,353,20:00,4
1180,353,20:00,6
1181,353,20:00,4
1182,353,20:00,7
1183,355,18:00,2
1184,355,18:00,2
1185,355,19:00,4
1186,355,19:00,16
1187,355,19:00,3
1188,355,21:00,2
1189,356,18:00,4
1190,356,19:00,3
1191,356,19:00,5
1192,356,19:00,6
1193,356,21:00,11
1194,357,18:00,2
1195,357,18:00,3
1196,357,18:00,15
1197,357,18:00,10
1198,357,19:00,6
1199,357,19:00,2
1200,357,21:00,3
1201,357,21:00,2
1202,357,21:00,6
1203,357,21:00,2
1204,357,21:00,3
1205,358,18:00,16
1206,358,18:00,3
1207,358,18:00,2
1208,358,18:00,4
1209,358,19:00,2
1210,358,19:00,2
1211,358,20:00,3
1212,358,20:00,5
1213,359,18:00,5
1214,359,18:00,4
1215,359,18:00,3
1216,359,19:00,2
1217,359,19:00,2
1218,359,20:00,2
1219,359,20:00,5
1220,359,21:00,2
1221,360,18:00,2
1222,360,18:00,7
1223,360,19:00,4
1224,360,19:00,6
1225,360,19:00,2
1226,360,19:00,6
1227,361,17:00,4
1228,361,19:00,6
1229,361,19:00,16
1230,361,19:00,2
1231,361,19:00,5
1232,361,19:00,3
1233,361,20:00,5
1234,361,20:00,2
1235,362,17:00,4
1236,362,17:00,2
1237,362,18:00,6
1238,362,18:00,8
1239,362,18:00,7
1240,362,18:00,3
1241,362,19:00,2
1242,362,19:00,7
1243,362,19:00,1
1244,362,21:00,4
1245,362,21:00,2
1246,362,21:00,6
1247,363,17:00,3
1248,363,17:00,3
1249,363,17:00,12
1250,363,19:00,2
1251,363,19:00,2
1252,363,19:00,2
1253,363,19:00,21
1254,363,19:00,6
1255,363,20:00,6
1256,363,20:00,3
1257,363,21:00,2
1258,363,21:00,4
1259,364,17:00,10
1260,364,17:00,5
1261,364,17:00,20
1262,364,18:00,2
1263,364,18:00,4
1264,364,19:00,2
1265,364,19:00,2
1266,364,19:00,2
1267,364,21:00,2
1268,364,21:00,9
1269,364,21:00,4
1270,364,21:00,2
1271,365,17:00,3
1272,365,17:00,5
1273,365,17:00,2
1274,365,17:00,2
1275,365,17:00,2
1276,365,18:00,9
1277,365,19:00,10
1278,365,19:00,3
1279,365,19:00,7
1280,365,20:00,3
1281,365,20:00,4
1282,371,20:00,2
1283,371,20:00,2
1284,371,20:00,3
1285,371,20:00,2
1286,371,21:00,6
1287,372,18:00,4
1288,372,19:00,5
1289,372,19:00,3
1290,372,19:00,2
1291,372,19:00,7
1292,372,20:00,5
1293,372,21:00,4
1294,373,17:00,8
1295,373,18:00,4
1296,373,18:00,4
1297,373,20:00,5
1298,373,20:00,2
1299,373,20:00,2
1300,373,20:00,6
1301,373,20:00,3
1302,373,20:00,3
1303,373,22:00,5
1304,374,17:00,3
1305,374,17:00,6
1306,374,17:00,4
1307,374,18:00,7
1308,374,18:00,4
1309,374,19:00,4
1310,374,21:00,3
1311,374,22:00,4
1312,374,22:00,2
1313,374,23:00,3
1314,374,23:00,7
1315,375,18:00,4
1316,375,18:00,4
1317,375,19:00,9
1318,375,19:00,3
1319,375,19:00,4
1320,375,19:00,3
1321,375,19:00,3
1322,375,21:00,17
1323,376,18:00,2
1324,376,18:00,16
1325,376,18:00,5
1326,378,18:00,4
1327,378,18:00,2
1328,378,18:00,2
1329,379,17:00,5
1330,379,18:00,3
1331,379,18:00,9
1332,379,19:00,3
1333,379,20:00,2
1334,379,20:00,2
1335,380,17:00,2
1336,380,17:00,7
1337,380,18:00,3
1338,380,18:00,2
1339,380,20:00,6
1340,380,20:00,9
1341,380,20:00,2
1342,380,20:00,3
1343,381,17:00,6
1344,381,18:00,4
1345,381,18:00,4
1346,381,18:00,4
1347,381,19:00,2
1348,381,20:00,4
1349,383,18:00,4
1350,383,19:00,2
1351,383,19:00,6
1352,383,21:00,7
1353,384,17:00,3
1354,384,18:00,2
1355,384,19:00,2
1356,385,18:00,4
1357,385,19:00,7
1358,385,20:00,4
1359,386,17:00,12
